Timestamp_Readable,Src_IP,Dst_IP,EventType,event_count,Details,Source
2021-05-12 17:00:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-57.54131628326707)}",Anomaly Log
2021-05-12 23:45:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-55.450348178385745)}",Anomaly Log
2021-05-13 00:45:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.762845381400794)}",Anomaly Log
2021-05-13 01:00:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.31789608028282)}",Anomaly Log
2021-05-13 02:30:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-55.18826607221051)}",Anomaly Log
2021-05-13 05:05:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-56.839341793263756)}",Anomaly Log
2021-05-13 06:20:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-53.18645286755353)}",Anomaly Log
2021-05-13 07:40:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.1188957343629)}",Anomaly Log
2021-05-13 08:40:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-53.292915483254596)}",Anomaly Log
2021-05-13 13:10:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.84555481866457)}",Anomaly Log
2021-05-13 13:15:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.95783083464417)}",Anomaly Log
2021-05-13 14:15:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-53.87095128347676)}",Anomaly Log
2021-05-13 14:40:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-54.99854115931397)}",Anomaly Log
2021-05-13 15:15:00,10.22.1.3,10.1.2.2,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-53.91402762155917)}",Anomaly Log
2021-05-13 16:15:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-55.49630940958183)}",Anomaly Log
2021-05-13 16:20:00,10.22.1.3,10.22.1.254,Direct Attack,1,"DOS_ATTACK - {'host_ip': '10.22.1.3', 'feature_type': 'behavior_volume', 'deviation_percent': np.float64(-55.094111473342544)}",Anomaly Log
